#	Robots.txt creato per Wp-mu
#	Data creazione: 15.02.2010
User-agent: *
Disallow: /*.pdf$
Disallow: /*.p7m$
Disallow: /*.doc$
Disallow: /*.xls$
Disallow: /*.docx$
Disallow: /*.zip$

User-agent:*
Disallow: /wp_admin/
Disallow: /curiosita-cms/
Disallow: /eventi-cms/
Disallow: /wp-content/blogs.dir/2/files/
Disallow: /wp-content/blogs.dir/3/files/
Disallow: /wp-content/blogs.dir/4/files/
Disallow: /wp-content/blogs.dir/5/files/
Disallow: /wp-content/blogs.dir/6/files/
Disallow: /wp-content/blogs.dir/10/files/
Disallow: /wp-content/blogs.dir/11/files/
Disallow: /wp-content/blogs.dir/12/files/
Disallow: /wp-content/blogs.dir/13/files/
Disallow: /wp-content/blogs.dir/14/files/
Disallow: /wp-content/blogs.dir/15/files/
Disallow: /wp-content/blogs.dir/16/files/
Disallow: /wp-content/blogs.dir/17/files/
Disallow: /wp-content/blogs.dir/18/files/
Disallow: /wp-content/blogs.dir/19/files/
Disallow: /wp-content/blogs.dir/20/files/
Disallow: /wp-content/blogs.dir/21/files/
Disallow: /wp-content/blogs.dir/22/files/
Disallow: /wp-content/blogs.dir/23/files/
Disallow: /wp-content/blogs.dir/24/files/
Disallow: /wp-content/blogs.dir/25/files/
Disallow: /wp-content/blogs.dir/26/files/
Disallow: /wp-content/blogs.dir/27/files/
Disallow: /wp-content/blogs.dir/28/files/
Disallow: /wp-content/blogs.dir/29/files/
Disallow: /wp-content/blogs.dir/30/files/
Disallow: /wp-content/blogs.dir/31/files/
Disallow: /wp-content/blogs.dir/32/files/
Disallow: /wp-content/blogs.dir/33/files/
Disallow: /wp-content/blogs.dir/34/files/
Disallow: /wp-content/blogs.dir/35/files/
Disallow: /wp-content/blogs.dir/36/files/
Disallow: /wp-content/blogs.dir/37/files/
Disallow: /wp-content/blogs.dir/38/files/
Disallow: /wp-content/blogs.dir/39/files/
Disallow: /wp-content/blogs.dir/40/files/
Disallow: /wp-content/blogs.dir/41/files/
Disallow: /wp-content/blogs.dir/42/files/
Disallow: /wp-content/blogs.dir/43/files/
Disallow: /wp-content/blogs.dir/44/files/
Disallow: /wp-content/blogs.dir/45/files/
Disallow: /wp-content/blogs.dir/46/files/
Disallow: /wp-content/blogs.dir/47/files/
Disallow: /wp-content/blogs.dir/48/files/
Disallow: /wp-content/blogs.dir/49/files/
Disallow: /wp-content/blogs.dir/50/files/
Disallow: /wp-content/blogs.dir/51/files/
Disallow: /wp-content/blogs.dir/52/files/
Disallow: /wp-content/blogs.dir/53/files/
Disallow: /wp-content/blogs.dir/54/files/
Disallow: /wp-content/blogs.dir/55/files/
Disallow: /wp-content/blogs.dir/56/files/
Disallow: /wp-content/blogs.dir/57/files/
Disallow: /wp-content/blogs.dir/58/files/
Disallow: /wp-content/blogs.dir/59/files/
Disallow: /wp-content/blogs.dir/60/files/
Disallow: /wp-content/blogs.dir/61/files/
Disallow: /wp-content/blogs.dir/62/files/
Disallow: /wp-content/blogs.dir/63/files/
Disallow: /wp-content/blogs.dir/64/files/
Disallow: /wp-content/blogs.dir/65/files/
Disallow: /wp-content/blogs.dir/66/files/
Disallow: /wp-content/blogs.dir/67/files/
Disallow: /wp-content/blogs.dir/68/files/
Disallow: /wp-content/blogs.dir/69/files/
Disallow: /wp-content/blogs.dir/70/files/
Disallow: /wp-content/blogs.dir/80/files/
Disallow: /wp-content/blogs.dir/81/files/
Disallow: /wp-content/blogs.dir/85/files/
Disallow: /wp-content/blogs.dir/86/files/
Disallow: /wp-content/blogs.dir/87/files/
Disallow: /wp-content/blogs.dir/88/files/
Disallow: /wp-content/blogs.dir/8/
Disallow: /wp-content/blogs.dir/9/
Disallow: /wp-content/blogs.dir/78/
Disallow: /wp-content/blogs.dir/82/
Disallow: /wp-content/blogs.dir/83/
Disallow: /wp-content/blogs.dir/85/
Disallow: /wp-content/blogs.dir/89/
Disallow: /wp-content/blogs.dir/2/
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50134
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50144
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50154
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50190
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50219
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50225
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50235
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50252
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50258
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50269
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50285
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50297
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50356
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50360
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50367
Disallow: /www.comune.tolentino.mc.it/?post_type=altri-atti-cms&p=50378
