# Ignore apollo files
User-agent: *
Disallow: /mp3
Disallow: /apollo
Disallow: /articoli_apollo
Disallow: /articolicategorie_apollo
Disallow: /banner_apollo
Disallow: /boxcategorie_apollo
Disallow: /categorie_foto_apollo
Disallow: /documenti_apollo
Disallow: /editor
Disallow: /foto_apollo
Disallow: /fotocategorie_apollo
Disallow: /images_apollo
Disallow: /images
Disallow: /js
Disallow: /link_apollo
Disallow: /setup_apollo
Disallow: /sondaggi_apollo
Disallow: /sondaggivoci_apollo
Disallow: /styles_apollo
Disallow: /surfing_apollo
Disallow: /surfingcategorie_apollo
Disallow: /tinymce
Disallow: /utenti_apollo
Disallow: /utentigruppi_apollo
Disallow: /utentiregistrazioni_apollo
Disallow: /video_apollo
Disallow: /videocategorie_apollo
