# If the Joomla site is installed within a folder 
# eg www.example.com/joomla/ then the robots.txt file 
# MUST be moved to the site root 
# eg www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to all of the
# paths. 
# eg the Disallow rule for the /administrator/ folder MUST 
# be changed to read 
# Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Allow: /components/com_bagallery/libraries/ba_isotope/
Allow: /components/com_bagallery/assets/js/
Allow: /libraries/nextend2/nextend/media/dist/
Allow: /libraries/nextend2/smartslider/media/dist/
Allow: /libraries/nextend2/smartslider/media/plugins/type/simple/simple/dist/
Allow: /plugins/system/t3/base-bs3/fonts/font-awesome/css/
Allow: /components/com_bagallery/assets/css/
Allow: /plugins/system/fmalertcookies/assets/css/
Allow: /plugins/system/t3/base-bs3/bootstrap/js/
Allow: /plugins/system/t3/base-bs3/js/
Allow: /components/com_bagallery/libraries/modal/
Allow: /components/com_bagallery/libraries/lazyload/
